o—Í> 
{
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xefefef, 0x0f1010, 0x0a0808, 0xb39387, 0xc3a096, 0xc2a094, 0xb9958f, 0x602b63, 0x612c63, 0xbc9c91, 0xbc9d91, 0x5e3962, 0x56315e, 0x69486f, 0x76587c, 0xdcd9db, 0xdad9da, 0x75597b, 0x694a6f, 0x57315e, 0x5e3962, 0xbc9d91, 0xbd9c92, 0x602b63, 0x602b63, 0xb8968e, 0xc2a094, 0xc3a195, 0xb4938a, 0x0a0807, 0x0f0f0f, 0xefefef, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xececec, 0x0a0b0a, 0x000000, 0x481255, 0x4f145e, 0x491158, 0x561e5e, 0xc8a896, 0xc9aa98, 0x613d64, 0x57315e, 0x4f2857, 0x5e3b64, 0xf9f6fa, 0xf5f6f5, 0x2d282c, 0x2c282b, 0xf5f6f5, 0xf9f7f9, 0x5f3a66, 0x4f2857, 0x56315d, 0x613d63, 0xc9ab97, 0xc8a896, 0x551e5f, 0x4a1158, 0x50145e, 0x4a1256, 0x000000, 0x0a0b09, 0xececec, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xefefef, 0x343534, 0x242325, 0x3d0f48, 0x3f0d4d, 0x450c56, 0x531b5d, 0xcbab98, 0xccae99, 0x5e3962, 0x56305e, 0x6b4b71, 0x765a7c, 0xd9d7da, 0xd2d3d3, 0x252024, 0x242124, 0xd2d3d2, 0xdad8da, 0x775a7c, 0x6b4b71, 0x56315f, 0x5e3961, 0xccae99, 0xcbab98, 0x531b5e, 0x460c56, 0x400d4d, 0x3d0f49, 0x232325, 0x343533, 0xf0f0f0, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfefefe, 0xfdfdfd, 0xe9e9e7, 0x0c0d0c, 0x000000, 0x430d52, 0x581e61, 0xd0af9c, 0xd1b29d, 0x5d3760, 0x613d69, 0xf2f0f4, 0xedeeec, 0x272426, 0x140f14, 0x1d181c, 0x1c181c, 0x130f13, 0x282427, 0xedeeed, 0xf3f0f3, 0x603e67, 0x5d3860, 0xd1b29d, 0xd0af9c, 0x581d63, 0x450d54, 0x000000, 0x0c0c0d, 0xeaeae9, 0xfdfdfd, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xf1f1f0, 0x373836, 0x272427, 0x3b0e47, 0x481850, 0xab9080, 0xad9382, 0x5a355f, 0x623e6a, 0xf6f5f7, 0xf4f5f4, 0x4c484b, 0x383437, 0x1f1a1e, 0x1f1a1e, 0x383337, 0x4c484a, 0xf3f4f3, 0xf7f4f7, 0x623f69, 0x5a355d, 0xad9381, 0xab8f80, 0x481751, 0x3c0e48, 0x262427, 0x373836, 0xf2f2f1, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfefefe, 0xfefefe, 0xeaeaeb, 0x0c0b0c, 0x000000, 0x000000, 0x010002, 0x4f2c59, 0x67426f, 0xf9f7fa, 0xffffff, 0xffffff, 0xededee, 0x2a2529, 0x2a2528, 0xececed, 0xffffff, 0xffffff, 0xf9f8fa, 0x68446f, 0x502c56, 0x000000, 0x000000, 0x000000, 0x0c0d0d, 0xebebea, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xededed, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xf1f1f1, 0x3a3a39, 0x2a2a2a, 0x292929, 0x2b2a2c, 0x432849, 0x533757, 0xc9c7c9, 0xd8d8d8, 0xfefcf9, 0xf0ede9, 0x252023, 0x242023, 0xefedea, 0xfefcf9, 0xd8d8d8, 0xc8c6c8, 0x533758, 0x44274a, 0x2b292c, 0x292929, 0x2a2a29, 0x3a3a39, 0xf1f1f1, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xebebeb},
	{0xfbfbfb, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0xededec, 0x131313, 0x000000, 0x000000, 0x131211, 0xf1dfd1, 0xf1dfd0, 0x0d0c0b, 0x0e0c0d, 0xf0dfd2, 0xf0dfd1, 0x131111, 0x000000, 0x000000, 0x121213, 0xededed, 0xffffff, 0xffffff, 0xffffff, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xffffff, 0xf9f9f9},
	{0x949494, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x959595, 0x0b0b0b, 0x000000, 0x000000, 0x0a0909, 0x968b82, 0x968b82, 0x080707, 0x080707, 0x968b83, 0x968a82, 0x0b0909, 0x000000, 0x000000, 0x0b0b0b, 0x959595, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x9f9f9f, 0x939393}
};
